NativeTypeAttribute_set_Header_m847CE2407B2426DFF214F3F18DE9644062A5FB8A	System.Void UnityEngine.Bindings.NativeTypeAttribute::set_Header(System.String)	UnityEngine.SharedInternalsModule
NativeTypeAttribute_set_IntermediateScriptingStructName_mA5791DC59CA4C7572D8B5C80D28176559E2BC907	System.Void UnityEngine.Bindings.NativeTypeAttribute::set_IntermediateScriptingStructName(System.String)	UnityEngine.SharedInternalsModule
NetSectionGroup__ctor_mCD2F0DC2B9F0C6C346BC91BD8750C7111A9528AC	System.Void System.Net.Configuration.NetSectionGroup::.ctor()	System
NeutralResourcesLanguageAttribute__ctor_m915218CDF5F65EA3FC96A9930772958CFBAAB549	System.Void System.Resources.NeutralResourcesLanguageAttribute::.ctor(System.String)	mscorlib
NeutralResourcesLanguageAttribute_get_CultureName_mF2931BD0B40E2B05C4767610A57EC8060B94001A	System.String System.Resources.NeutralResourcesLanguageAttribute::get_CultureName()	mscorlib
NeutralResourcesLanguageAttribute_get_Location_m61868FABD8B727572EAE584815E555C673662E5E	System.Resources.UltimateResourceFallbackLocation System.Resources.NeutralResourcesLanguageAttribute::get_Location()	mscorlib
NonSerializedAttribute__ctor_m5E50FFC37A9DBE3AAFA16072850AF3604FF5DABF	System.Void System.NonSerializedAttribute::.ctor()	mscorlib
NonVersionableAttribute__ctor_m5FC7867752D5A4CA963B23E357D504FD1C7C0C86	System.Void System.Runtime.Versioning.NonVersionableAttribute::.ctor()	mscorlib
Normalization__cctor_mDA3DB49A4D7425E595036A814EA78F7D8D6B765B	System.Void System.Text.Normalization::.cctor()	mscorlib
Normalization_CharMapIdx_m94897FE8CC14CD4B046182A9652A6BD058C39E3D	System.Int32 System.Text.Normalization::CharMapIdx(System.Int32)	mscorlib
Normalization_Combine_m6B6548310D0B4B30FA3F8C8C82BED673A400CB4E	System.Text.StringBuilder System.Text.Normalization::Combine(System.String,System.Int32,System.Int32)	mscorlib
Normalization_Combine_mECD783DDD6CE0A8406BADE40F6501DB03899026E	System.Void System.Text.Normalization::Combine(System.Text.StringBuilder,System.Int32,System.Int32)	mscorlib
Normalization_CombineHangul_m4E217F10BED5CD1360B60A48D1343D2CEB80D79A	System.Int32 System.Text.Normalization::CombineHangul(System.Text.StringBuilder,System.String,System.Int32)	mscorlib
Normalization_Compose_m90F859A2868C16AD3F20749BB2FE5B75A7EFA6C4	System.String System.Text.Normalization::Compose(System.String,System.Int32)	mscorlib
Normalization_Decompose_m07A5710F966564A926B6BAD651681EC5E6F78B97	System.String System.Text.Normalization::Decompose(System.String,System.Int32)	mscorlib
Normalization_Decompose_m10D69040F4F10063784A1CB3C3360A850DEBCCAB	System.Void System.Text.Normalization::Decompose(System.String,System.Text.StringBuilder&,System.Int32)	mscorlib
Normalization_DecomposeChar_mCC93849AC6D0385C59D245840BA9B64B385CFB12	System.Void System.Text.Normalization::DecomposeChar(System.Text.StringBuilder&,System.Int32[]&,System.String,System.Int32,System.Int32,System.Int32&)	mscorlib
Normalization_Fetch_m860942ACD1D052C1F95AAC1D36512D2E2D234701	System.Int32 System.Text.Normalization::Fetch(System.Text.StringBuilder,System.String,System.Int32)	mscorlib
Normalization_GetCanonical_m562A50D672551E70861087FD060694A65B477274	System.Int32 System.Text.Normalization::GetCanonical(System.Int32,System.Int32[],System.Int32,System.Int32)	mscorlib
Normalization_GetCanonicalHangul_m9000E49776015B2132211B1D6F9F84B8FC9DDE61	System.Int32 System.Text.Normalization::GetCanonicalHangul(System.Int32,System.Int32[],System.Int32)	mscorlib
Normalization_GetCombiningClass_mF85C6F766EBC62F08ADA0A2F7E9664E26B667F4F	System.Byte System.Text.Normalization::GetCombiningClass(System.Int32)	mscorlib
Normalization_GetPrimaryCompositeFromMapIndex_m3088899AF72F771933C6759FBB60D95EFE4AAA0B	System.Int32 System.Text.Normalization::GetPrimaryCompositeFromMapIndex(System.Int32)	mscorlib
Normalization_GetPrimaryCompositeHelperIndex_mAF1495EC96B51B4D72DB1663BC8476FDAEBAB28A	System.Int32 System.Text.Normalization::GetPrimaryCompositeHelperIndex(System.Int32)	mscorlib
Normalization_Normalize_mFE6E04D5A2A961C9A977A08102EF9E3571548065	System.String System.Text.Normalization::Normalize(System.String,System.Int32)	mscorlib
Normalization_Normalize_mE84D7400194AEFC38DC33638EDCF9E2430321796	System.String System.Text.Normalization::Normalize(System.String,System.Text.NormalizationForm)	mscorlib
Normalization_PropValue_m980363880699E302A27DB5C899241B3EF0E112A4	System.UInt32 System.Text.Normalization::PropValue(System.Int32)	mscorlib
Normalization_QuickCheck_mA1678634427A17A93B18F6AC233639D58EDCA16E	System.Text.NormalizationCheck System.Text.Normalization::QuickCheck(System.Char,System.Int32)	mscorlib
Normalization_ReorderCanonical_m6E1DE8ABF5DAA1EB7934939DB81702C687960AF7	System.Void System.Text.Normalization::ReorderCanonical(System.String,System.Text.StringBuilder&,System.Int32)	mscorlib
Normalization_TryCompose_mCEBEA27089E10CBBFE2FFF00D8E7AB3D5C9CB505	System.Int32 System.Text.Normalization::TryCompose(System.Int32,System.Int32,System.Int32)	mscorlib
Normalization_TryComposeWithPreviousStarter_mA13EDF382AF26CD0A61EA985CCFC889BD4607467	System.Int32 System.Text.Normalization::TryComposeWithPreviousStarter(System.Text.StringBuilder,System.String,System.Int32)	mscorlib
Normalization_load_normalization_resource_mF0D93910786218B529771CC4C98D18877FA062E0	System.Void System.Text.Normalization::load_normalization_resource(System.IntPtr&,System.IntPtr&,System.IntPtr&,System.IntPtr&,System.IntPtr&,System.IntPtr&)	mscorlib
NormalizationTableUtil__cctor_m6AA11C7F0D1E0438E96A85706C3E77130B6B3B77	System.Void Mono.Globalization.Unicode.NormalizationTableUtil::.cctor()	mscorlib
NormalizationTableUtil_MapIdx_m103C35AB19242438BF5E2E63AB5B20C1B4A24633	System.Int32 Mono.Globalization.Unicode.NormalizationTableUtil::MapIdx(System.Int32)	mscorlib
NormalizationTableUtil_PropIdx_mEA20D0162BD52E4629251B209E6B9DA689DC6D20	System.Int32 Mono.Globalization.Unicode.NormalizationTableUtil::PropIdx(System.Int32)	mscorlib
NotImplemented_get_ByDesign_m62E4BA182540E39F7EF5648A6DAC51377CF8FDF7	System.Exception System.NotImplemented::get_ByDesign()	mscorlib
NotImplementedException__ctor_mDAB47BC6BD0E342E8F2171E5CABE3E67EA049F1C	System.Void System.NotImplementedException::.ctor()	mscorlib
NotImplementedException__ctor_m8339D1A685E8D77CAC9D3260C06B38B5C7CA7742	System.Void System.NotImplementedException::.ctor(System.String)	mscorlib
NotImplementedException__ctor_m0AA3412C895C90C09D38F7CF9494CE7655B443E0	System.Void System.NotImplementedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
NotNullAttribute__ctor_m739C06B242B13C7519C17D0796F1A8FD18CDB7AA	System.Void UnityEngine.Bindings.NotNullAttribute::.ctor(System.String)	UnityEngine.SharedInternalsModule
NotNullAttribute_set_Exception_m04F458FD91F138C58DC3A11E7C8E945701ECA528	System.Void UnityEngine.Bindings.NotNullAttribute::set_Exception(System.String)	UnityEngine.SharedInternalsModule
NotSupportedException__ctor_m1398D0CDE19B36AA3DE9392879738C1EA2439CDF	System.Void System.NotSupportedException::.ctor()	mscorlib
NotSupportedException__ctor_mE174750CF0247BBB47544FFD71D66BB89630945B	System.Void System.NotSupportedException::.ctor(System.String)	mscorlib
NotSupportedException__ctor_m1FA2C32A6054AFB3CAE199DB788FEBB94D88D58D	System.Void System.NotSupportedException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
NullReferenceException__ctor_mD26D62094A5E49C18D817817E17FDFBC1D3BD752	System.Void System.NullReferenceException::.ctor()	mscorlib
NullReferenceException__ctor_mA41317A57F5C1C0E3F59C7EB25ABD484564B23D4	System.Void System.NullReferenceException::.ctor(System.String)	mscorlib
NullReferenceException__ctor_m9BCC39D01E49CD31231134BE6A84CF8B175626E9	System.Void System.NullReferenceException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Nullable_GetUnderlyingType_m3162A4F48AE683C74A9419644E40C05595BA41E7	System.Type System.Nullable::GetUnderlyingType(System.Type)	mscorlib
Number__cctor_m0F5DCE71482B8C805A2AAABDC62DA6EBF1CF0425	System.Void System.Number::.cctor()	mscorlib
Number_DecimalToNumber_m27113B37B65CA06D40EEF40329FD66B030A74B66	System.Void System.Number::DecimalToNumber(System.Decimal,System.Number/NumberBuffer&)	mscorlib
Number_DigitsToInt_mFB393C7FA074C15A5D97EA74110E61661360D943	System.UInt32 System.Number::DigitsToInt(System.Char*,System.Int32)	mscorlib
Number_DoubleToNumber_mBECB0CF851FD5FFC75590EE434CDE5F6D1AF6822	System.Void System.Number::DoubleToNumber(System.Double,System.Int32,System.Number/NumberBuffer&)	mscorlib
Number_FindSection_m7CF73BB996B3BE13C1BD0BE66B1805ADD8C3ABA2	System.Int32 System.Number::FindSection(System.ReadOnlySpan`1<System.Char>,System.Int32)	mscorlib
Number_FormatCurrency_mA68D010FB451410A38426D3A8A9C889F86D70760	System.Void System.Number::FormatCurrency(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatDecimal_m519CEB73D94AC44FE3D21F82D566FA53349A7271	System.String System.Number::FormatDecimal(System.Decimal,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatDouble_m3CB74D406D2AF48E90619D5222A6BD0CB3CD8358	System.String System.Number::FormatDouble(System.Double,System.String,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatDouble_mFB927DA1B4487099FEF8B976F938066EEF2AD4FF	System.String System.Number::FormatDouble(System.Text.ValueStringBuilder&,System.Double,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatExponent_m5D5B3FBE51CFA79E499CE3ACF423E613FE5B745F	System.Void System.Number::FormatExponent(System.Text.ValueStringBuilder&,System.Globalization.NumberFormatInfo,System.Int32,System.Char,System.Int32,System.Boolean)	mscorlib
Number_FormatFixed_m6ACE1C69792EF49F89C0D4F460FE0C1438A1440C	System.Void System.Number::FormatFixed(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo,System.Int32[],System.String,System.String)	mscorlib
Number_FormatGeneral_m93936B16E2DC56949C35469513DE542AD365CB2F	System.Void System.Number::FormatGeneral(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo,System.Char,System.Boolean)	mscorlib
Number_FormatInt32_mE15A3C8421BBF412ED9A4F746917B7CFEB7F482F	System.String System.Number::FormatInt32(System.Int32,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
Number_FormatInt64_m88C1FBC08598F90CB985FE7DEB04D63AA6FDA298	System.String System.Number::FormatInt64(System.Int64,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
Number_FormatNumber_m6E47DFAE64B55F5FAF71CC6990E0BE7F607B46B9	System.Void System.Number::FormatNumber(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatPercent_mFB00C7331D6159D6DB56D568FEF16BF20553FD33	System.Void System.Number::FormatPercent(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatScientific_m2BCF290F6315CE0A4D6B8A450878042F792DF2C1	System.Void System.Number::FormatScientific(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Int32,System.Int32,System.Globalization.NumberFormatInfo,System.Char)	mscorlib
Number_FormatSingle_m207FD6D08120AE9F8DA380B1A641F9A4CD87ACC3	System.String System.Number::FormatSingle(System.Single,System.String,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatSingle_m20E64B5A6C1797C790AB7808157E1E0DC8B7299A	System.String System.Number::FormatSingle(System.Text.ValueStringBuilder&,System.Single,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo)	mscorlib
Number_FormatUInt32_mF72782AEA656D635BA7E6ED166FB2E9CF3D84131	System.String System.Number::FormatUInt32(System.UInt32,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
Number_FormatUInt64_mB7D0E79C42548EE35AB008ED60496F2348807850	System.String System.Number::FormatUInt64(System.UInt64,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider)	mscorlib
Number_High32_m1D2F1AE569F451934D78CB387E0664C4B3C23177	System.UInt32 System.Number::High32(System.UInt64)	mscorlib
Number_Int32ToHexChars_m935DB236D1EE47B638342BBC75D424A1A5C15FBB	System.Char* System.Number::Int32ToHexChars(System.Char*,System.UInt32,System.Int32,System.Int32)	mscorlib
Number_Int32ToHexStr_m7DD69386DAFFC05BBA39B3FE136E427B3857093C	System.String System.Number::Int32ToHexStr(System.Int32,System.Char,System.Int32)	mscorlib
Number_Int32ToNumber_m25AFD522D07819FF569814EE7B4026E29A4AD046	System.Void System.Number::Int32ToNumber(System.Int32,System.Number/NumberBuffer&)	mscorlib
Number_Int64DivMod1E9_m86DAF66003BBBF09E2E4F7690D7F83CEC4596127	System.UInt32 System.Number::Int64DivMod1E9(System.UInt64&)	mscorlib
Number_Int64ToHexStr_mF9A0A95BA4CF121AB2D8D572EED81A232FB34CE1	System.String System.Number::Int64ToHexStr(System.Int64,System.Char,System.Int32)	mscorlib
Number_Int64ToNumber_mEA36EA363C6843C6D1C8B0FED63BEDD8E62084C5	System.Void System.Number::Int64ToNumber(System.Int64,System.Number/NumberBuffer&)	mscorlib
Number_IsDigit_m1BDAEF69F295760A98EA76C7C2EFFF8560FA47AB	System.Boolean System.Number::IsDigit(System.Int32)	mscorlib
Number_IsWhite_m9985F95A0AB3EB5445E9D389AF529526292A6287	System.Boolean System.Number::IsWhite(System.Int32)	mscorlib
Number_Low32_mC70046810963FF1C62FD42E7D0DC7EACB3235648	System.UInt32 System.Number::Low32(System.UInt64)	mscorlib
Number_MatchChars_mD57C94AA2CDDF09E0750A6306C29156A7DC986BF	System.Char* System.Number::MatchChars(System.Char*,System.Char*,System.String)	mscorlib
Number_Mul32x32To64_m581B0614CFCFE585161CABE3805A19C22506A0F1	System.UInt64 System.Number::Mul32x32To64(System.UInt32,System.UInt32)	mscorlib
Number_Mul64Lossy_m70C19C47BEB3FCA6F6C48870BF05D255F9143619	System.UInt64 System.Number::Mul64Lossy(System.UInt64,System.UInt64,System.Int32&)	mscorlib
Number_NegativeInt32ToDecStr_m2E70A3339A5658C5145F18290D49DCE2FBDD24BE	System.String System.Number::NegativeInt32ToDecStr(System.Int32,System.Int32,System.String)	mscorlib
Number_NegativeInt64ToDecStr_m516919D7D36F6830ED2234945426559C4C2C63C0	System.String System.Number::NegativeInt64ToDecStr(System.Int64,System.Int32,System.String)	mscorlib
Number_NumberBufferToDecimal_m219C6B5F0DBE15D9BE46D8089535FC2162372392	System.Boolean System.Number::NumberBufferToDecimal(System.Number/NumberBuffer&,System.Decimal&)	mscorlib
Number_NumberBufferToDouble_m507FD71FC37957FB00580D73B005D426096A94BB	System.Boolean System.Number::NumberBufferToDouble(System.Number/NumberBuffer&,System.Double&)	mscorlib
Number_NumberToDouble_m0F2D9D904BBB47D98BE6CB32AAB94C9392FA4A66	System.Double System.Number::NumberToDouble(System.Number/NumberBuffer&)	mscorlib
Number_NumberToInt32_m5558410D7E65FF7B013E404E27463A519905DD4C	System.Boolean System.Number::NumberToInt32(System.Number/NumberBuffer&,System.Int32&)	mscorlib
Number_NumberToInt64_m4F3FDD3F9451EFCCE5703E9AD24BB0442B4D5A99	System.Boolean System.Number::NumberToInt64(System.Number/NumberBuffer&,System.Int64&)	mscorlib
Number_NumberToString_mFCB1F69C04A09D83398C2F8D1932C88F1F0E5E2B	System.Void System.Number::NumberToString(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.Char,System.Int32,System.Globalization.NumberFormatInfo,System.Boolean)	mscorlib
Number_NumberToStringFormat_m7E2BD8A3D6CC11EC96E381B71FB8CAC1A1D17C22	System.Void System.Number::NumberToStringFormat(System.Text.ValueStringBuilder&,System.Number/NumberBuffer&,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo)	mscorlib
Number_NumberToUInt32_m06E3C52CE774352CAA8BF6156E917FF54889EEBC	System.Boolean System.Number::NumberToUInt32(System.Number/NumberBuffer&,System.UInt32&)	mscorlib
Number_NumberToUInt64_m7AE550C1CE3A8E82ACFF92A24D7FDC218186DAC3	System.Boolean System.Number::NumberToUInt64(System.Number/NumberBuffer&,System.UInt64&)	mscorlib
Number_ParseDecimal_m490FFC10E7241CE10C8D87AD6D19E3A964547587	System.Decimal System.Number::ParseDecimal(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_ParseDouble_mFA0A5F1D63BE7E459DB7CCF33040CA0358EC1461	System.Double System.Number::ParseDouble(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_ParseFormatSpecifier_mE8FECE83F22C33A51703FEA0A57EFFBA935CE1DF	System.Char System.Number::ParseFormatSpecifier(System.ReadOnlySpan`1<System.Char>,System.Int32&)	mscorlib
Number_ParseInt32_m2CCF8EEB897DD48FD55F19438A939E4A1268E2D1	System.Int32 System.Number::ParseInt32(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_ParseInt64_m0CC0C9ACEBD80D2525D958766B879030F353412D	System.Int64 System.Number::ParseInt64(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_ParseNumber_m24EC8D8707B1024805ED981BF1EA6DFC186BF8DA	System.Boolean System.Number::ParseNumber(System.Char*&,System.Char*,System.Globalization.NumberStyles,System.Number/NumberBuffer&,System.Globalization.NumberFormatInfo,System.Boolean)	mscorlib
Number_ParseSingle_mAA774C9C98D238ED72C96D35B542260B81511C77	System.Single System.Number::ParseSingle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_ParseUInt32_m2F6B19A4B85BBA7EC4A2A9C73ACFC02168E1BA65	System.UInt32 System.Number::ParseUInt32(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_ParseUInt64_mC009D5AD68E46836A17858AE2AD6AC3FCDFFF4AB	System.UInt64 System.Number::ParseUInt64(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo)	mscorlib
Number_RoundNumber_m42413DC68E68AA4DB584F18A2760167F99FAA6C8	System.Void System.Number::RoundNumber(System.Number/NumberBuffer&,System.Int32)	mscorlib
Number_StringToNumber_m313D54E6D4D798F6371CDC27FC96A2AFA990EA71	System.Void System.Number::StringToNumber(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Number/NumberBuffer&,System.Globalization.NumberFormatInfo,System.Boolean)	mscorlib
Number_ThrowOverflowOrFormatException_mF0D1C66990D66ADBCFC389A8959E105D9C07F866	System.Void System.Number::ThrowOverflowOrFormatException(System.Boolean,System.String)	mscorlib
Number_TrailingZeros_mC17AFDC934E60C8B5B6CAC28B6B9CCAF0D055397	System.Boolean System.Number::TrailingZeros(System.ReadOnlySpan`1<System.Char>,System.Int32)	mscorlib
Number_TryCopyTo_m99571B57F1093F86B8B47B32C9600410B99DF075	System.Boolean System.Number::TryCopyTo(System.String,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatDecimal_mE6B457BFCD8949BCD719C4AFC3B4BF8F2EB87B7E	System.Boolean System.Number::TryFormatDecimal(System.Decimal,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatDouble_m9B2B15AC7FD3E9E1189848985F75AD42C216FA1E	System.Boolean System.Number::TryFormatDouble(System.Double,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatInt32_m764B3C1C5B6B800E62FFAA1639E060545D462B73	System.Boolean System.Number::TryFormatInt32(System.Int32,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatInt64_m9FBFA57CB5608B3D6695031FD7D3DD4969EAE07A	System.Boolean System.Number::TryFormatInt64(System.Int64,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatSingle_mD3C8616EC7991B3B853B45256D432C731CB7038E	System.Boolean System.Number::TryFormatSingle(System.Single,System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberFormatInfo,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatUInt32_mB9341040D234A3D039DA36ED1CF40961CC30D220	System.Boolean System.Number::TryFormatUInt32(System.UInt32,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryFormatUInt64_m3699F2BCCEAD2A37DB5E3E30046B9D252083F7FE	System.Boolean System.Number::TryFormatUInt64(System.UInt64,System.ReadOnlySpan`1<System.Char>,System.IFormatProvider,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryInt32ToHexStr_mB9D658226B4C7BF4DEB94A47157924A2E0C3E6C9	System.Boolean System.Number::TryInt32ToHexStr(System.Int32,System.Char,System.Int32,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryInt64ToHexStr_m2F2F2AD63C32B84C6A3CAC4EA5DF4DD8A07B6217	System.Boolean System.Number::TryInt64ToHexStr(System.Int64,System.Char,System.Int32,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryNegativeInt32ToDecStr_m1DC87F03A8697C922255DEDC1A290D6D2E94EB71	System.Boolean System.Number::TryNegativeInt32ToDecStr(System.Int32,System.Int32,System.String,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryNegativeInt64ToDecStr_m327BD78C151E814E42A35F2C1F6CDDEBD10B9186	System.Boolean System.Number::TryNegativeInt64ToDecStr(System.Int64,System.Int32,System.String,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryParseInt32_m1CA7E6F0DFA4A6CE89BAE9339DE36439D6CE242F	System.Boolean System.Number::TryParseInt32(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Int32&)	mscorlib
Number_TryParseInt32IntegerStyle_mD7F50AD34EDAD0F0842CA5B3E6DEFAFCB6109D1D	System.Boolean System.Number::TryParseInt32IntegerStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Int32&,System.Boolean&)	mscorlib
Number_TryParseInt64IntegerStyle_m5CB1E7B8B98F1E6AF4CD9D43144DE43C40562914	System.Boolean System.Number::TryParseInt64IntegerStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.Int64&,System.Boolean&)	mscorlib
Number_TryParseUInt32HexNumberStyle_mD88177E2754663F8DDF9D07CED669CC7E3D2E30F	System.Boolean System.Number::TryParseUInt32HexNumberStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.UInt32&,System.Boolean&)	mscorlib
Number_TryParseUInt32IntegerStyle_mD9B0F89EE8BBF2E5F8BD70C500E950841BD91EBA	System.Boolean System.Number::TryParseUInt32IntegerStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.UInt32&,System.Boolean&)	mscorlib
Number_TryParseUInt64HexNumberStyle_m2996866C5B26B886A6FBF3A30191131FAD30F3BA	System.Boolean System.Number::TryParseUInt64HexNumberStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.UInt64&,System.Boolean&)	mscorlib
Number_TryParseUInt64IntegerStyle_m9CF39D7F8A3549577E20AB9803ACEDB5B04B26C4	System.Boolean System.Number::TryParseUInt64IntegerStyle(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Globalization.NumberFormatInfo,System.UInt64&,System.Boolean&)	mscorlib
Number_TryStringToNumber_m14B05FA5B628D2DE5CC590D775D93214C19F4101	System.Boolean System.Number::TryStringToNumber(System.ReadOnlySpan`1<System.Char>,System.Globalization.NumberStyles,System.Number/NumberBuffer&,System.Globalization.NumberFormatInfo,System.Boolean)	mscorlib
Number_TryUInt32ToDecStr_mCE5C27122B93CE6D9847526EDBD115A3E84D0655	System.Boolean System.Number::TryUInt32ToDecStr(System.UInt32,System.Int32,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_TryUInt64ToDecStr_mA7886957F1C0C7609F245720F73E2E970A22A80B	System.Boolean System.Number::TryUInt64ToDecStr(System.UInt64,System.Int32,System.Span`1<System.Char>,System.Int32&)	mscorlib
Number_UInt32ToDecChars_m9C59220C37C6048B3DA839B677CAE7940B60FDB3	System.Char* System.Number::UInt32ToDecChars(System.Char*,System.UInt32,System.Int32)	mscorlib
Number_UInt32ToDecStr_mE569345F82C978E3337CBBA5DB5E6C6CC1CD8FAA	System.String System.Number::UInt32ToDecStr(System.UInt32,System.Int32)	mscorlib
Number_UInt32ToNumber_m21BFBC94821F2CDF233CD8FF4B9D32C9789BA143	System.Void System.Number::UInt32ToNumber(System.UInt32,System.Number/NumberBuffer&)	mscorlib
Number_UInt64ToDecStr_mFD2F65A2C6473B56FF05C67BFC8E3CEAC3F17AF2	System.String System.Number::UInt64ToDecStr(System.UInt64,System.Int32)	mscorlib
Number_UInt64ToNumber_m3EE638A5983137DA60EC64AD9CC2B2440EDF4597	System.Void System.Number::UInt64ToNumber(System.UInt64,System.Number/NumberBuffer&)	mscorlib
Number_abs_m924485E5A1FEB5F7FE2C6E1F56956703624F0497	System.Int32 System.Number::abs(System.Int32)	mscorlib
NumberFormatInfo__ctor_m94502038B1DB45D50D1331C312DDAD0D80CD608C	System.Void System.Globalization.NumberFormatInfo::.ctor()	mscorlib
NumberFormatInfo__ctor_mC15797C73621B9010D82044D547231E6C166FB83	System.Void System.Globalization.NumberFormatInfo::.ctor(System.Globalization.CultureData)	mscorlib
NumberFormatInfo_Clone_m12C86C3EBA330551B09ABDC700AD0D86CC800134	System.Object System.Globalization.NumberFormatInfo::Clone()	mscorlib
NumberFormatInfo_GetFormat_m2621548078840850412DF5CF31CFCFB3A8FB2B57	System.Object System.Globalization.NumberFormatInfo::GetFormat(System.Type)	mscorlib
NumberFormatInfo_GetInstance_m68D84692285114DC53C752EFC2A559319D117E71	System.Globalization.NumberFormatInfo System.Globalization.NumberFormatInfo::GetInstance(System.IFormatProvider)	mscorlib
NumberFormatInfo_OnDeserialized_m89FF7A8B1F83D44368A0D1F66270BC1C17E7CE28	System.Void System.Globalization.NumberFormatInfo::OnDeserialized(System.Runtime.Serialization.StreamingContext)	mscorlib
NumberFormatInfo_OnDeserializing_m0BA4A455B26DAC622E4F705CD24E006306B26D4A	System.Void System.Globalization.NumberFormatInfo::OnDeserializing(System.Runtime.Serialization.StreamingContext)	mscorlib
